Robot ID,Robot Make,Robot Model,Robot Config,Weight (lbs)
1,Robot Make A,Robot Model A,Robot Config A,42
2,Robot Make A,Robot Model A,Robot Config B,23
3,Robot Make A,Robot Model A,Robot Config C,31
4,Robot Make A,Robot Model A,Robot Config D,51
5,Robot Make A,Robot Model A,Robot Config E,21
6,Robot Make A,Robot Model A,Robot Config F,64
7,Robot Make A,Robot Model A,Robot Config G,32
8,Robot Make A,Robot Model B,Robot Config A,52
9,Robot Make A,Robot Model B,Robot Config B,70
10,Robot Make A,Robot Model B,Robot Config C,53
11,Robot Make A,Robot Model B,Robot Config D,43
12,Robot Make A,Robot Model B,Robot Config E,25
13,Robot Make A,Robot Model B,Robot Config F,69
14,Robot Make A,Robot Model B,Robot Config G,32
15,Robot Make A,Robot Model C,Robot Config A,54
16,Robot Make A,Robot Model C,Robot Config B,13
17,Robot Make A,Robot Model C,Robot Config C,49
18,Robot Make A,Robot Model C,Robot Config D,14
19,Robot Make A,Robot Model C,Robot Config E,33
20,Robot Make A,Robot Model C,Robot Config F,69
21,Robot Make A,Robot Model C,Robot Config G,14
22,Robot Make A,Robot Model D,Robot Config A,65
23,Robot Make A,Robot Model D,Robot Config B,61
24,Robot Make A,Robot Model D,Robot Config C,32
25,Robot Make A,Robot Model D,Robot Config D,18
26,Robot Make A,Robot Model D,Robot Config E,63
27,Robot Make A,Robot Model D,Robot Config F,52
28,Robot Make A,Robot Model D,Robot Config G,50
29,Robot Make A,Robot Model E,Robot Config A,32
30,Robot Make A,Robot Model E,Robot Config B,33
31,Robot Make A,Robot Model E,Robot Config C,39
32,Robot Make A,Robot Model E,Robot Config D,63
33,Robot Make A,Robot Model E,Robot Config E,52
34,Robot Make A,Robot Model E,Robot Config F,32
35,Robot Make A,Robot Model E,Robot Config G,62
36,Robot Make A,Robot Model F,Robot Config A,65
37,Robot Make A,Robot Model F,Robot Config B,24
38,Robot Make A,Robot Model F,Robot Config C,69
39,Robot Make A,Robot Model F,Robot Config D,61
40,Robot Make A,Robot Model F,Robot Config E,61
41,Robot Make A,Robot Model F,Robot Config F,38
42,Robot Make A,Robot Model F,Robot Config G,65
43,Robot Make A,Robot Model G,Robot Config A,65
44,Robot Make A,Robot Model G,Robot Config B,55
45,Robot Make A,Robot Model G,Robot Config C,31
46,Robot Make A,Robot Model G,Robot Config D,48
47,Robot Make A,Robot Model G,Robot Config E,52
48,Robot Make A,Robot Model G,Robot Config F,66
49,Robot Make A,Robot Model G,Robot Config G,16
50,Robot Make B,Robot Model A,Robot Config A,42
51,Robot Make B,Robot Model A,Robot Config B,67
52,Robot Make B,Robot Model A,Robot Config C,57
53,Robot Make B,Robot Model A,Robot Config D,34
54,Robot Make B,Robot Model A,Robot Config E,26
55,Robot Make B,Robot Model A,Robot Config F,51
56,Robot Make B,Robot Model A,Robot Config G,52
57,Robot Make B,Robot Model B,Robot Config A,60
58,Robot Make B,Robot Model B,Robot Config B,37
59,Robot Make B,Robot Model B,Robot Config C,46
60,Robot Make B,Robot Model B,Robot Config D,10
61,Robot Make B,Robot Model B,Robot Config E,14
62,Robot Make B,Robot Model B,Robot Config F,57
63,Robot Make B,Robot Model B,Robot Config G,23
64,Robot Make B,Robot Model C,Robot Config A,54
65,Robot Make B,Robot Model C,Robot Config B,28
66,Robot Make B,Robot Model C,Robot Config C,15
67,Robot Make B,Robot Model C,Robot Config D,17
68,Robot Make B,Robot Model C,Robot Config E,52
69,Robot Make B,Robot Model C,Robot Config F,58
70,Robot Make B,Robot Model C,Robot Config G,68
71,Robot Make B,Robot Model D,Robot Config A,65
72,Robot Make B,Robot Model D,Robot Config B,55
73,Robot Make B,Robot Model D,Robot Config C,24
74,Robot Make B,Robot Model D,Robot Config D,41
75,Robot Make B,Robot Model D,Robot Config E,21
76,Robot Make B,Robot Model D,Robot Config F,37
77,Robot Make B,Robot Model D,Robot Config G,27
78,Robot Make B,Robot Model E,Robot Config A,22
79,Robot Make B,Robot Model E,Robot Config B,49
80,Robot Make B,Robot Model E,Robot Config C,68
81,Robot Make B,Robot Model E,Robot Config D,25
82,Robot Make B,Robot Model E,Robot Config E,41
83,Robot Make B,Robot Model E,Robot Config F,42
84,Robot Make B,Robot Model E,Robot Config G,68
85,Robot Make B,Robot Model F,Robot Config A,38
86,Robot Make B,Robot Model F,Robot Config B,58
87,Robot Make B,Robot Model F,Robot Config C,47
88,Robot Make B,Robot Model F,Robot Config D,42
89,Robot Make B,Robot Model F,Robot Config E,45
90,Robot Make B,Robot Model F,Robot Config F,66
91,Robot Make B,Robot Model F,Robot Config G,18
92,Robot Make B,Robot Model G,Robot Config A,31
93,Robot Make B,Robot Model G,Robot Config B,50
94,Robot Make B,Robot Model G,Robot Config C,41
95,Robot Make B,Robot Model G,Robot Config D,11
96,Robot Make B,Robot Model G,Robot Config E,53
97,Robot Make B,Robot Model G,Robot Config F,55
98,Robot Make B,Robot Model G,Robot Config G,51
99,Robot Make C,Robot Model A,Robot Config A,32
100,Robot Make C,Robot Model A,Robot Config B,68
101,Robot Make C,Robot Model A,Robot Config C,14
102,Robot Make C,Robot Model A,Robot Config D,35
103,Robot Make C,Robot Model A,Robot Config E,26
104,Robot Make C,Robot Model A,Robot Config F,17
105,Robot Make C,Robot Model A,Robot Config G,16
106,Robot Make C,Robot Model B,Robot Config A,50
107,Robot Make C,Robot Model B,Robot Config B,34
108,Robot Make C,Robot Model B,Robot Config C,68
109,Robot Make C,Robot Model B,Robot Config D,53
110,Robot Make C,Robot Model B,Robot Config E,64
111,Robot Make C,Robot Model B,Robot Config F,48
112,Robot Make C,Robot Model B,Robot Config G,29
113,Robot Make C,Robot Model C,Robot Config A,69
114,Robot Make C,Robot Model C,Robot Config B,52
115,Robot Make C,Robot Model C,Robot Config C,65
116,Robot Make C,Robot Model C,Robot Config D,26
117,Robot Make C,Robot Model C,Robot Config E,44
118,Robot Make C,Robot Model C,Robot Config F,25
119,Robot Make C,Robot Model C,Robot Config G,70
120,Robot Make C,Robot Model D,Robot Config A,42
121,Robot Make C,Robot Model D,Robot Config B,52
122,Robot Make C,Robot Model D,Robot Config C,57
123,Robot Make C,Robot Model D,Robot Config D,49
124,Robot Make C,Robot Model D,Robot Config E,44
125,Robot Make C,Robot Model D,Robot Config F,52
126,Robot Make C,Robot Model D,Robot Config G,41
127,Robot Make C,Robot Model E,Robot Config A,19
128,Robot Make C,Robot Model E,Robot Config B,18
129,Robot Make C,Robot Model E,Robot Config C,65
130,Robot Make C,Robot Model E,Robot Config D,50
131,Robot Make C,Robot Model E,Robot Config E,46
132,Robot Make C,Robot Model E,Robot Config F,29
133,Robot Make C,Robot Model E,Robot Config G,20
134,Robot Make C,Robot Model F,Robot Config A,15
135,Robot Make C,Robot Model F,Robot Config B,35
136,Robot Make C,Robot Model F,Robot Config C,37
137,Robot Make C,Robot Model F,Robot Config D,66
138,Robot Make C,Robot Model F,Robot Config E,35
139,Robot Make C,Robot Model F,Robot Config F,56
140,Robot Make C,Robot Model F,Robot Config G,31
141,Robot Make C,Robot Model G,Robot Config A,36
142,Robot Make C,Robot Model G,Robot Config B,53
143,Robot Make C,Robot Model G,Robot Config C,64
144,Robot Make C,Robot Model G,Robot Config D,56
145,Robot Make C,Robot Model G,Robot Config E,61
